_ws.col.Time,_ws.col.Source,_ws.col.Destination,_ws.col.Protocol,_ws.col.Length,_ws.col.Info
"3.707293","54.38.73.16","172.18.0.2","TCP","68","21002 → 36876 [ACK] Seq=273323 Ack=14575 Win=1452 Len=0 TSval=2673615299 TSecr=1077864549"
"3.707337","172.18.0.2","54.38.73.16","TLSv1.2","611","Application Data"
"3.771089","54.38.73.16","172.18.0.2","TCP","68","21002 → 36876 [ACK] Seq=273323 Ack=15118 Win=1452 Len=0 TSval=2673615315 TSecr=1077864611"
"3.949008","54.38.73.16","172.18.0.2","TLSv1.2","611","Application Data"
"3.950032","172.18.0.2","54.38.73.16","TLSv1.2","611","Application Data"
"3.974523","54.38.73.16","172.18.0.2","TCP","68","21002 → 36876 [ACK] Seq=273866 Ack=15661 Win=1452 Len=0 TSval=2673615365 TSecr=1077864854"
"4.300121","54.38.73.16","172.18.0.2","TLSv1.2","4145","Application Data"
"4.300135","54.38.73.16","172.18.0.2","TCP","2964","[TCP segment of a reassembled PDU]"
"4.300142","54.38.73.16","172.18.0.2","TLSv1.2","5860","Application Data, Application Data"
"4.300152","54.38.73.16","172.18.0.2","TCP","1516","21002 → 36876 [ACK] Seq=286631 Ack=15661 Win=1452 Len=1448 TSval=2673615447 TSecr=1077864854 [TCP segment of a reassembled PDU]"
"4.300323","172.18.0.2","54.38.73.16","TCP","68","36876 → 21002 [ACK] Seq=15661 Ack=288079 Win=5515 Len=0 TSval=1077865204 TSecr=2673615430"
"4.301335","172.18.0.2","54.38.73.16","TLSv1.2","611","Application Data"
"4.324627","54.38.73.16","172.18.0.2","TCP","68","[TCP Previous segment not captured] 21002 → 36876 [ACK] Seq=290459 Ack=16204 Win=1452 Len=0 TSval=2673615453 TSecr=1077865205"
"4.324650","54.38.73.16","172.18.0.2","TCP","2448","[TCP Retransmission] 21002 → 36876 [PSH, ACK] Seq=288079 Ack=15661 Win=1452 Len=2380 TSval=2673615453 TSecr=1077865204"
"4.324692","172.18.0.2","54.38.73.16","TCP","68","36876 → 21002 [ACK] Seq=16204 Ack=290459 Win=5597 Len=0 TSval=1077865229 TSecr=2673615453"
"4.332032","172.18.0.2","54.38.73.16","TLSv1.2","611","Application Data"
"4.357655","54.38.73.16","172.18.0.2","TCP","68","21002 → 36876 [ACK] Seq=290459 Ack=16747 Win=1452 Len=0 TSval=2673615461 TSecr=1077865236"
"4.624443","54.38.73.16","172.18.0.2","TLSv1.2","611","Application Data"
"4.625479","172.18.0.2","54.38.73.16","TLSv1.2","611","Application Data"
"4.649734","54.38.73.16","172.18.0.2","TCP","68","21002 → 36876 [ACK] Seq=291002 Ack=17290 Win=1452 Len=0 TSval=2673615534 TSecr=1077865530"
"4.868343","54.38.73.16","172.18.0.2","TLSv1.2","4145","Application Data"
"4.868354","54.38.73.16","172.18.0.2","TCP","2964","[TCP segment of a reassembled PDU]"
"4.868518","172.18.0.2","54.38.73.16","TCP","68","36876 → 21002 [ACK] Seq=17290 Ack=297975 Win=5564 Len=0 TSval=1077865773 TSecr=2673615588"
"4.879091","54.38.73.16","172.18.0.2","TLSv1.2","7308","Application Data, Application Data"
"4.879167","172.18.0.2","54.38.73.16","TCP","68","36876 → 21002 [ACK] Seq=17290 Ack=305215 Win=5564 Len=0 TSval=1077865783 TSecr=2673615592"
"4.893992","54.38.73.16","172.18.0.2","TLSv1.2","5860","Application Data, Application Data"
"4.894029","172.18.0.2","54.38.73.16","TCP","68","36876 → 21002 [ACK] Seq=17290 Ack=311007 Win=5580 Len=0 TSval=1077865798 TSecr=2673615595"
"4.902777","54.38.73.16","172.18.0.2","TLSv1.2","4967","Application Data, Application Data, Application Data"
"4.902813","172.18.0.2","54.38.73.16","TCP","68","36876 → 21002 [ACK] Seq=17290 Ack=315906 Win=5584 Len=0 TSval=1077865807 TSecr=2673615598"
"4.905275","54.38.73.16","172.18.0.2","TCP","2964","[TCP segment of a reassembled PDU]"
"4.905312","172.18.0.2","54.38.73.16","TCP","68","36876 → 21002 [ACK] Seq=17290 Ack=318802 Win=5595 Len=0 TSval=1077865809 TSecr=2673615598"
"4.920679","54.38.73.16","172.18.0.2","TLSv1.2","5860","Application Data, Application Data"
"4.920830","172.18.0.2","54.38.73.16","TCP","68","36876 → 21002 [ACK] Seq=17290 Ack=324594 Win=5580 Len=0 TSval=1077865825 TSecr=2673615601"
"4.921244","172.18.0.2","54.38.73.16","TLSv1.2","611","Application Data"
"4.926724","54.38.73.16","172.18.0.2","TLSv1.2","2964","Application Data [TCP segment of a reassembled PDU]"
"4.926759","172.18.0.2","54.38.73.16","TCP","68","36876 → 21002 [ACK] Seq=17833 Ack=327490 Win=5595 Len=0 TSval=1077865831 TSecr=2673615604"
"4.928095","54.38.73.16","172.18.0.2","TLSv1.2","2478","Application Data"
"4.928129","172.18.0.2","54.38.73.16","TCP","68","36876 → 21002 [ACK] Seq=17833 Ack=329900 Win=5597 Len=0 TSval=1077865832 TSecr=2673615604"
"4.930606","54.38.73.16","172.18.0.2","TCP","1516","[TCP segment of a reassembled PDU]"
"4.944860","54.38.73.16","172.18.0.2","TCP","68","21002 → 36876 [ACK] Seq=331348 Ack=17833 Win=1452 Len=0 TSval=2673615608 TSecr=1077865825"
"4.952382","54.38.73.16","172.18.0.2","TLSv1.2","191","Application Data"
"4.952532","172.18.0.2","54.38.73.16","TCP","68","36876 → 21002 [ACK] Seq=17833 Ack=331471 Win=5612 Len=0 TSval=1077865857 TSecr=2673615604"
"4.961008","172.18.0.2","54.38.73.16","TLSv1.2","611","Application Data"
